Company,Last valuation (US$ billions),Valuation date,Exit date,Exit reason,Exit valuation (US$ billions),Country,Founders
Uber ,72,August 2018[624] ,May 2019[625] ,IPO ,82.4,United States ,"Travis Kalanick, Garett Camp "
DiDi ,62,July 2019[626] ,June 2021[627] ,IPO ,73,China ,Cheng Wei 
Facebook ,50,January 2011 ,May 2012[628] ,IPO ,104,United States ,"Mark Zuckerberg, Eduardo Saverin, Andrew McCollum, Chris Hughes, Dustin Moskovitz "
Xiaomi ,45,April 2015 ,July 2018[629] ,IPO ,70,China ,Lei Jun 
Alibaba ,42,June 2016 ,September 2014[630] ,IPO ,238,China ,Jack Ma 
Lufax ,39.4,March 2019 ,October 2020[631] ,IPO ,33,China ,
UiPath ,35,February 2021[632] ,April 2021[633] ,IPO ,29,United States / Romania ,Daniel Dines and Marius Tîrcă 
Airbnb ,31,March 2017[634] ,December 2020[635] ,IPO ,100,United States ,"Brian Chesky, Nathan Blecharczyk, Joe Gebbia "
Nubank ,30,June 2021[636] ,December 2021 ,IPO ,45,Brazil ,"David Velez, Edward Wible, Cristina Junqueira "
Meituan-Dianping ,30,October 2017[152] ,September 2018[637] ,IPO ,53,China ,
Kuaishou ,28,December 2019[638] ,January 2021[639] ,IPO ,60.9,China ,"Su Hua, Cheng Yixiao "
Instacart ,24,March 2022[13] ,September 2023[640] ,IPO ,11,United States ,"Apoorva Mehta, Max Mullen, Brandon Leonardo "
Coreweave ,23,March 2025[641] ,March 2025[641] ,,23,United States ,
Flipkart ,15.5,May 2015[642] ,May 2018[643] ,Acquired ,22,India ,"Sachin Bansal, Binny Bansal "
DoorDash ,16,June 2020[644] ,December 2020[645] ,IPO ,32.4,United States ,"Tony Xu, Stanley Tang, Andy Fang and Evan Moore "
CATL ,20,March 2018[646] ,June 2018[647] ,IPO ,12.3,China ,
Snap Inc ,19.3,May 2016[5] ,March 2017[648][649] ,IPO ,24,United States ,"Evan Spiegel, Bobby Murphy, Reggie Brown "
Tencent Music ,18,January 2018 ,December 2018[650] ,IPO ,21.3,China ,
J&T Express ,20,October 2023 ,October 2023 ,IPO ,20,Indonesia ,"Jet Lee, Tony Chen "
Paytm ,3.2,February 2024[651] ,November 2021[652] ,IPO ,20,India ,Vijay Shekhar Sharma 
Lyft ,15.1,June 2018[653] ,March 2019[654] ,IPO ,24,United States ,"Logan Green, John Zimmer "
Adyen ,15.1,March 2018[5] ,June 2018[655] ,IPO ,8.3,Netherlands ,"Pieter van der Does, Arnout Schuijff "
Pinduoduo ,15,April 2018[152] ,July 2018[656] ,IPO ,60,China ,Colin Huang 
Grab ,14,March 2019[657] ,December 2021[658] ,SPAC merger ,40,Singapore ,"Anthony Tan, Tan Hooi Ling "
Pinterest ,13,July 2018[659] ,April 2019[660] ,IPO ,10,United States ,"Ben Silbermann, Paul Sciarra, Evan Sharp "
Snowflake ,12.4,Feb 2020[661] ,Dec 2020[661] ,IPO ,33,United States ,"Benoit Dageville, Thierry Cruanes, Marcin Zukowski "
Robinhood ,11.7,September 2020[662] ,July 2021[663] ,IPO ,26.7,United States ,"Vladimir Tenev, Baiju Bhatt "
Dropbox ,10,January 2014[664] ,March 2018[665] ,IPO ,12,United States ,"Drew Houston, Arash Ferdowsi "
Squarespace ,10,March 2021[666] ,May 2021[667] ,Direct listing ,7.4,United States ,Anthony Casalena 
Gojek ,10,April 2019[668] ,May 2021[669] ,Merger to GoTo ,10.5,Indonesia ,"Nadiem Makarim, Kevin Aluwi "
Zynga ,9.1,February 2011 ,December 2011[670] ,IPO ,7,United States ,"Mark Pincus, Eric Schiermeyer, Justin Waldron, Michael Luxton, Steve Schoettler, and Andrew Trader "
Coupang ,9,November 2018[671] ,March 2021[672] ,IPO ,58,South Korea ,Bom Kim 
Spotify ,8.53,March 2016[5] ,April 2018[673] ,Direct listing ,30,Sweden ,"Daniel Ek, Martin Lorentzon "
Skype ,8.5,May 2011 ,September 2015[674] ,Acquired ,2.6,Sweden ,Niklas Zennström and Janus Friis 
Wolt ,8.1,November 2021[675] ,September 2021[676] ,Acquired ,8.1,Finland ,"Miki Kuusi, Elias Aalto, Mika Matikainen, Oskari Pétas, Lauri Andler, Juhani Mykkänen "
Toast ,8,November 2020[677] ,September 2021[678] ,IPO ,20,United States ,
Twitter ,8,September 2011 ,November 2013[679] ,IPO ,14.2,United States ,"Jack Dorsey, Noah Glass, Biz Stone, Evan Williams "
Coinbase ,8,October 2018[680] ,April 2021[681] ,IPO ,65,United States ,"Brian Armstrong, Fred Ehrsam "
Argo AI ,7.25,July 2020[682] ,October 2022[683] ,Defunct ,,United States ,Bryan Salesky and Peter Rander 
Tokopedia ,7,December 2018[684] ,May 2021[669] ,Merger to GoTo ,7.5,Indonesia ,"William Tanuwijaya, Leontinus Alpha Edison "
Deliveroo ,7,January 2021[685] ,March 2021[686][687] ,IPO ,10.5,United Kingdom ,"Will Shu, Greg Orlowski "
Roivant Sciences ,7,November 2018[688] ,September 2021[689] ,SPAC merger ,7.3,Switzerland ,
Slack Technologies ,7,August 2018[690] ,,IPO ,,United States ,"Stewart Butterfield, Cal Henderson "
WeWork ,7,November 2019[691] ,October 2021[692] ,SPAC merger ,9,United States ,"Adam Newmann, Miguel McKelvey "
"Compass, Inc. ",6.4,July 2019[693][694] ,April 2021 ,IPO ,7,United States ,
Gitlab ,6,January 2021[695] ,October 2021[696] ,IPO ,17,Ukraine[697] ,"Dmytro Zaporozhets; Sytse ""Sid"" Sijbrandij "
Square ,6,October 2014 ,November 2015[698] ,IPO ,3.6,United States ,"Jack Dorsey, Jim McKelvey "
SoFi ,6,May 2020 ,May 2021[699] ,SPAC merger ,8.65,United States ,
Zomato ,5.4,February 2021[700] ,July 2021 ,IPO ,8.7,India ,Deepinder Goyal 
Samsara ,5.4,May 2020[701] ,December 2021[702] ,IPO ,11.6,United States ,"Sanjit Biswas, John Bicket "
Stemcentrx ,5,September 2015 ,April 2016[703] ,Acquired ,5.8,United States ,
dLocal ,5,April 2021[704] ,June 2021[705] ,IPO ,6.1,Uruguay ,
Groupon ,4.75,December 2010[706] ,November 2011[707] ,IPO ,13,United States ,"Eric Lefkofsky, Brad Keywell, Andrew Mason "
Krafton ,5,August 2021[708] ,August 2021 ,IPO ,25,South Korea ,
Confluent ,4.5,April 2020[709] ,June 2021[710] ,IPO ,9,United States ,"Jay Kreps, Neha Narkhede, Jun Rao "
Ucar ,4.4,March 2017 ,July 2016[711] ,IPO ,5.5,China ,
Zalando ,4.03,November 2013 ,October 2014[712][713] ,IPO ,6.7,Germany ,
Amplitude ,4,June 2021[714] ,September 2021[715] ,IPO ,5,United States ,
Peloton ,4,August 2018[716] ,September 2019 ,IPO ,8.1,United States ,
Credit Karma ,4,March 2018[717] ,December 2020 ,Acquired ,8.1,United States ,
Ginkgo Bioworks ,4,September 2019[718] ,September 2021[719] ,SPAC merger ,2.5,United States ,
Lending Club ,3.8,August 2014 ,December 2014[720] ,IPO ,8.5,United States ,Renaud Laplanche 
Sea Limited ,3.7,March 2016 ,October 2017[721] ,IPO ,5.3,Singapore ,
Freshworks ,3.5,November 2019 ,September 2021[722] ,IPO ,10.13,India / United States ,"Girish Mathrubootham, Shan Krishnasamy "
Bukalapak ,3.5,April 2021[152] ,August 2021[723] ,IPO ,6,Indonesia ,"Achmad Zaky, Fajrin Rasyid, Nugroho Herucahyono "
Wise ,3.5,May 2019[724] ,July 2021[725] ,Direct listing ,11,United Kingdom ,
Zhihu ,3.5,August 2019[726] ,March 2021[727] ,IPO ,5.3,China ,
Atlassian ,3.3,April 2014 ,December 2015[728] ,IPO ,7.02,Australia ,
e-Shang Redwood ,3.25,July 2017[152] ,October 2019[729] ,IPO ,6.7,China ,
Udemy ,3.25,November 2020[730] ,October 2021[731] ,IPO ,4,United States ,"Oktay Caglar, Gagan Biyani, Eren Bali "
SmileDirectClub ,3.2,October 2018 ,September 2019[732] ,IPO ,8.9,United States ,
Zoox ,3.2,July 2018[733] ,July 2020[734] ,Acquired ,1.3,United States ,"Tim Kentley-Klay, Jesse Levinson "
Oscar Health ,3.2,March 2018[735] ,March 2021[736] ,IPO ,7.9,United States ,
Cloudflare ,3,March 2019 ,September 2019[737] ,IPO ,4,United States ,"Matthew Prince, Lee Holloway, and Michelle Zatlyn "
Delhivery ,3,May 2021[738] ,May 2022 ,IPO ,4.6,India ,
Pure Storage ,3,August 2014[739] ,October 2015 ,IPO ,3.1,United States ,
Maoyan ,3,November 2017 ,January 2019[740] ,IPO ,2.2,China ,
Jia.com ,3,February 2015[152] ,July 2018[741] ,IPO ,0.74,China ,
Mogu ,3,January 2016 ,December 2018[742] ,IPO ,1.3,China ,
Paytm Mall ,3,July 2019[743] ,May 2022[744] ,Devaluation ,0.013,India ,
Luckin Coffee ,2.9,April 2019[152][745] ,May 2019 ,IPO ,,China ,"Lu Zhengyao, Jenny Qian Zhiya "
Pivotal ,2.8,May 2016[5] ,April 2018[746][747] ,IPO ,3.9,United States ,
Monday.com ,2.7,May 2020[748] ,June 2021[749] ,IPO ,6.8,Israel ,"Roy Mann, Eran Kampf and Eran Zinman "
Cazoo ,2.6,September 2020[750] ,August 2021[751] ,SPAC merger ,8,United Kingdom ,
Woowa Brothers ,2.6,March 2018[502] ,December 2019[752] ,Acquired ,4,South Korea ,
Ucommune ,2.6,August 2018[152] ,November 2020 ,SPAC merger ,0.769,China ,
Coursera ,2.5,July 2020[753] ,March 2021[754] ,IPO ,4.3,United States ,Andrew Ng and Daphne Koller 
Cambricon ,2.5,June 2018[152] ,June 2020[755] ,IPO ,,China ,
The Hut Group ,2.5,August 2017[756] ,September 2020[757] ,IPO ,5.8,United Kingdom ,
Postmates ,2.4,September 2019[758] ,December 2020[759] ,Acquired ,2.65,United States ,
Box ,2.4,July 2014 ,January 2015[760] ,IPO ,1.67,United States ,"Aaron Levie, Dylan Smith, Sam Ghods, Jeff Queisser "
Mercari ,2.4,March 2018[761] ,June 2018[762] ,IPO ,3.7,Japan ,
Kingsoft ,2.4,January 2018[152] ,May 2020[763] ,IPO ,3.7,China ,
Sportradar ,2.4,July 2018[764] ,September 2021[765] ,IPO ,21,Switzerland ,
PolicyBazaar ,2.4,March 2021[766] ,November 2021[767] ,IPO ,6,India ,"Yashish Dahiya, Alok Bansal, Avaneesh Nirjar "
GoPro ,2.25,December 2012 ,June 2014[768] ,IPO ,2.96,United States ,Nick Woodman 
Babytree ,2.19,May 2018 ,November 2018[769] ,IPO ,1.47,China ,
"Roku, Inc. ",2.1,September 2017 ,September 2017[770] ,IPO ,2.1,United States ,Anthony Wood 
Three Squirrels ,2.09,September 2015[152] ,July 2019[771] ,IPO ,0.86,China ,
AppDynamics ,2.05,November 2015 ,January 2017[772] ,Acquired ,3.7,United States ,
AvidXchange ,2,January 2020[773] ,October 2021[774] ,IPO ,4.9,United States ,
Wayfair ,2,March 2014 ,October 2014[775] ,IPO ,2.4,United States ,
NantHealth ,2,January 2016 ,June 2016[776] ,IPO ,1.7,United States ,
Meitu ,2,December 2014 ,December 2016 ,IPO ,4.6,China ,
Nutanix ,2,September 2016 ,September 2016 ,IPO ,2.21,United States ,
Uxin ,2,January 2017[152] ,June 2018[777] ,IPO ,,China ,
Careem ,2,October 2018 ,March 2019[778] ,Acquired ,3.1,United Arab Emirates/Pakistan ,"Mudassir Sheikha, Magnus Olsson "
AppLovin ,2,July 2018[779] ,April 2021[780] ,IPO ,28.6,United States ,
ReNew Power ,2,February 2017[781] ,August 2021[782] ,SPAC merger ,4.5,India ,Sumant Sinha 
Deliverr ,2,November 2021[783] ,May 2022[784] ,Acquired ,2.1,United States ,"Harish Abbott, Michael Krakaris "
Auth0 ,1.92,July 2020[785] ,March 2021[786] ,Acquired ,6.5,Argentina / United States ,
Mobileye ,1.9,July 2013 ,August 2014 ,IPO ,7.6,Israel ,
WalkMe ,1.9,December 2019 ,June 2021[787] ,IPO ,2.6,Israel / United States ,
Avito.ru ,1.82,February 2014[5][788] ,January 2019[789] ,Acquired ,1.16,Russia ,
23andMe ,1.75,September 2017[790] ,June 2021[791] ,SPAC merger ,3.5,United States ,
IronSource ,1.75,October 2019[792] ,June 2021[793] ,SPAC merger ,11,Israel ,
MedMen ,1.65,February 2018[794] ,May 2018 ,Reverse takeover ,2,United States ,
Better Place ,1.6,November 2012 ,July 2013 ,Acquired ,0.012,United States ,
Loom ,1.53,May 2021[795] ,Video messaging ,Acquired ,0.975,United States ,
Farfetch ,1.5,May 2016[796] ,September 2018[797] ,IPO ,6.2,Portugal / United Kingdom ,José Neves 
Freshly ,1.5,October 2020[798] ,October 2020 ,Acquired ,1.5,United States ,
MuleSoft ,1.5,May 2015 ,March 2015 ,"IPO, Acquired ",6.5,United States ,
Jet.com ,1.5,November 2015[799] ,August 2016[800] ,Acquired ,3.3,United States ,
LivingSocial ,1.5,February 2013 ,October 2016 ,Acquired ,,United States ,
WhatsApp ,1.5,July 2013 ,February 2014 ,Acquired ,19,United States ,"Brian Acton, Jan Koum "
Lakala ,1.5,June 2015[152] ,April 2019 ,IPO ,,China ,
UCloud ,1.5,June 2018[152] ,January 2020[801] ,IPO ,1.9,China ,
One Medical ,1.5,August 2018[802] ,January 2020[803] ,IPO ,1.7,United States ,
Quikr ,1.5,October 2015[804] ,February 2020[805] ,Devalued ,0.57,India ,Pranay Chulet 
Letgo ,1.5,August 2018[806] ,March 2020[807] ,Acquired ,,Spain / United States ,
Ninebot ,1.5,October 2017[152] ,October 2020[808] ,IPO ,,China ,
DouYu ,1.5,March 2018[152] ,July 2019[809] ,IPO ,3.73,China ,
Proteus Digital Health ,1.5,February 2016[810] ,July 2020[811] ,Bankruptcy ,,United States ,
Duolingo ,1.5,December 2019 ,July 2021[812] ,IPO ,3.6,United States ,
Tuandaiwang ,1.46,May 2017[152] ,April 2019[813] ,Bankruptcy ,,China ,
HomeAway ,1.4,October 2010 ,November 2016 ,Acquired ,3.9,United States ,
Hike Messenger ,1.4,August 2016[781] ,January 2021[814] ,Defunct ,,India ,Kavin Bharti Mittal 
Deezer ,1.4,January 2016[815] ,September 2016[816] ,Acquired ,,France ,
Jasper ,1.35,April 2014 ,February 2016 ,Acquired ,1.4,United States ,
Paidy ,1.32,March 2021[817] ,September 2021[818] ,Acquired ,2.7,Japan ,
eFront ,1.3,March 2019[819] ,May 2019[820] ,Acquired ,1.3,France ,
Sonder Corp. ,1.3,July 2020[821] ,January 2022[822] ,SPAC merger ,1.9[823] ,United States ,
Sunrun ,1.3,July 2016 ,August 2015 ,IPO ,1.4,United States ,
Solstice ,1.7,July 2018 ,December 2009 ,Acquired ,1.3,United States ,
Darktrace ,1.25,May 2018[824] ,April 2021[825] ,IPO ,2.37,United Kingdom ,
Okta ,1.2,March 2017 ,April 2017[826] ,IPO ,2.1,United States ,
Good Technology ,1.2,September 2014 ,September 2015 ,Acquired ,0.425,United States ,
BigBasket ,1.2,March 2019[827] ,February 2021[828] ,"Acquired by TATA Group 
IPO (coming soon by 2024 - 2025 FY) ",1.8,India ,"V. S. Sudhakar, Hari Menon, Vipul Parekh, Abhinay Choudhari, V. S. Ramesh "
Nykaa ,1.2,April 2020[829] ,November 2021[830] ,IPO ,7.4,India ,Falguni Nayar 
HeadSpin ,1.16,February 2020 ,August 2020[831] ,Devalued ,0.25,United States ,
Fab ,1.15,August 2013 ,March 2015 ,Acquired ,0.015,United States ,
Gilt Groupe ,1.15,February 2015 ,January 2016 ,Acquired ,0.25,United States ,
Vonage ,1.11,August 2014 ,May 2006 ,IPO ,2.65,United States ,
ShopClues ,1.1,January 2016 ,October 2019[832] ,Acquired ,0.1,India ,"Sanjay Sethi, Sandeep Aggarwal, Radhika Aggarwal "
Global Fashion Group ,1.1,July 2016[833] ,July 2019[834] ,IPO ,,Luxembourg ,
TuSimple ,1.1,February 2019[835] ,April 2021[836] ,IPO ,8.5,United States ,
Wheels Up ,1.1,August 2019[837] ,July 2021 ,SPAC merger ,2.1,United States ,
Zulily ,1.09,November 2012 ,October 2015 ,Acquired ,2.4,United States ,
Coupa ,1.08,June 2015 ,October 2016 ,IPO ,1.68,United States ,
LinkedIn ,1.06,February 2016 ,May 2011 ,IPO ,4.3,United States ,"Reid Hoffman, Eric Ly "
Twilio ,1.03,July 2015 ,June 2016 ,IPO ,1.2,United States ,"Jeff Lawson, John Wolthuis, Evan Cooke "
SimpliVity ,1.03,March 2015 ,January 2017 ,Acquired ,0.65,United States ,
Coveo ,1.1,November 2019 ,November 2021[838] ,IPO ,1.7,Canada ,
Kabam ,1+ ,December 2016 ,February 2017[839] ,Acquired ,0.8,Canada ,
Rent the Runway ,1+ ,March 2019[840] ,October 2021[841] ,IPO ,1.4,United States ,
CRF Health ,1,July 2018 ,July 2018 ,Acquisition[842] ,1,Finland ,"Timo Ahopelto, Jarkko Joki-Tokola, Jaakko Ollila "
MySQL ,1,January 2008 ,January 2008 ,Acquisition[843] ,1,Finland ,Michael Widenius 
Heptagon ,1,February 2018 ,February 2018 ,Acquisition[844] ,1,Finland ,Christian Tang-Jespersen 
Zoom ,1,January 2017 ,April 2019 ,IPO[845] ,9,United States ,
Shopify ,1,December 2013 ,May 2015 ,IPO ,1.3,Canada ,"Tobias Lütke, Scott Lake "
Truecaller ,1,July 2015[846] ,October 2021[847] ,IPO ,2,Sweden ,Alan Mamedi and Nami Zarringhalam 
Kik ,1+ ,August 2015 ,October 2019 ,Acquired ,,Canada ,
AirWatch ,1,May 2013 ,January 2014 ,Acquired ,1.54,United States ,
Lynda.com ,1,January 2015 ,April 2015 ,Acquired ,1.5,United States ,
New Relic ,1,April 2014 ,December 2014 ,IPO ,1.42,United States ,
Quotient Technology ,1,April 2016 ,March 2014 ,IPO ,1.17,United States ,
Shape Security ,1,September 2019[848] ,December 2019[849] ,Acquired ,1,United States ,
Futu Holdings ,1+ ,June 2017[152] ,March 2019[850] ,IPO ,,China ,
Peak Games ,1+ ,,May 2020[851] ,Acquired ,1.8,Turkey ,
Skyscanner ,1.6,February 2016[852] ,November 2016[853] ,Acquired ,1.74,United Kingdom ,
Blue Apron ,2,January 2015[5] ,June 2017[854] ,IPO ,2,United States ,
Stitch Fix ,,,November 2017[855][856] ,IPO ,1.5,United States ,
Shazam ,1,January 2015[857] ,December 2017[858] ,Acquired ,0.4,United Kingdom ,
Flywire ,1+ ,February 2020[859] ,May 2021[860] ,IPO ,2.4,United States ,
Mobike ,3,July 2017[861] ,April 2018[862] ,Acquired ,2.7,China ,
Ele.me ,6,June 2017[152][863] ,April 2018[864] ,Acquired ,9.5,China ,
Duo Security ,1.17,October 2017[865] ,August 2018[866] ,Acquired ,2.35,United States ,
Bloom Energy ,2.83,January 2015[5] ,July 2018[867] ,IPO ,1.6,United States ,
Moderna Therapeutics ,7.5,February 2018[868] ,December 2018 ,IPO ,7.5,United States ,
Vlocity ,1,March 2019[869] ,February 2020[870] ,Acquired ,1.33,United States ,
JFrog ,1+ ,October 2018[871] ,September 2020[872] ,IPO ,3.9,Israel / United States ,
Glovo ,1+ ,December 2019[873] ,January 2022[874] ,Acquired ,2.6,Spain ,
Innovent Biologics ,1+ ,April 2018[152] ,November 2018[875] ,IPO ,2.1,China ,
iTutorGroup ,1+ ,August 2016[152] ,July 2019[876] ,Acquired ,,China ,
9F ,1+ ,March 2018[152] ,August 2019 ,IPO ,2.1,China ,
Fangdd.com ,1+ ,September 2015[152] ,November 2019[877] ,IPO ,1.2,China ,
36Kr Media ,1+ ,December 2017[152] ,November 2019[878] ,IPO ,0.67,China ,
Fanli ,1+ ,April 2015[152] ,March 2020[879] ,Direct listing ,,China ,
17Zuoye ,1+ ,March 2018[152] ,December 2020[880] ,IPO ,2.2,China ,
Zimi ,1+ ,February 2015[152] ,March 2021[881] ,Acquired ,0.4,China ,
QingCloud ,1+ ,June 2017[152] ,March 2021[882] ,IPO ,0.46,China ,
Novogene ,1+ ,November 2016[152] ,April 2021 ,IPO ,,China ,
MissFresh ,1+ ,December 2017[152] ,June 2021[883] ,IPO ,2.5,China ,
Essential Products ,1+ ,August 2017[884] ,February 2020[885] ,Defunct ,,United States ,
